county,county_fips,type,count,cap_est_low,cap_est_med,cap_est_high,traunch,reg_count,reg_percent,reg_cap_est_low,reg_cap_est_med,reg_cap_est_high,reg_cap_est_low_take_1000,reg_cap_est_low_take_5000,reg_cap_est_low_take_10000,reg_cap_est_med_take_1000,reg_cap_est_med_take_5000,reg_cap_est_med_take_10000,reg_cap_est_high_take_1000,reg_cap_est_high_take_5000,reg_cap_est_high_take_10000
San Bernardino,06071,Long Term Care Facility,56,5600,11200,16800,1,43,0.77,4300,8600,12900,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Alameda,06001,Home Health Agency/Hospice,114,11400,22800,34200,3,47,0.41,4700,9400,14100,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Orange,06059,Home Health Agency/Hospice,214,21400,42800,64200,3,49,0.23,4900,9800,14700,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Ventura,06111,Home Health Agency/Hospice,133,13300,26600,39900,3,53,0.4,5300,10600,15900,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Riverside,06065,Long Term Care Facility,65,6500,13000,19500,1,55,0.85,5500,11000,16500,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
San Diego,06073,Workplace events,78,3900,7800,11700,3,56,0.72,2800,5600,8400,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
San Diego,06073,Home Health Agency/Hospice,127,12700,25400,38100,3,58,0.46,5800,11600,17400,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Alameda,06001,Chain pharmacies,110,5500,11000,16500,2,58,0.53,2900,5800,8700,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Fresno,06019,Clinic,72,14400,28800,43200,2,61,0.85,12200,24400,36600,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Orange,06059,Long Term Care Facility,76,7600,15200,22800,1,67,0.88,6700,13400,20100,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Alameda,06001,Long Term Care Facility,74,7400,14800,22200,1,73,0.99,7300,14600,21900,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Contra Costa,06013,Chain pharmacies,83,4125,8250,12375,2,73,0.88,3650,7300,10950,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Ventura,06111,Chain pharmacies,78,3875,7750,11625,2,76,0.98,3800,7600,11400,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Los Angeles,06037,Workplace events,206,10300,20600,30900,3,81,0.39,4050,8100,12150,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
San Bernardino,06071,Home Health Agency/Hospice,294,29400,58800,88200,3,82,0.28,8200,16400,24600,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Los Angeles,06037,Hospital,121,36300,72600,108900,1,91,0.75,27300,54600,81900,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Alameda,06001,Clinic,112,22400,44800,67200,2,111,0.99,22200,44400,66600,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Los Angeles,06037,Long Term Care Facility,504,50400,100800,151200,1,136,0.27,13600,27200,40800,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Los Angeles,06037,Clinic,592,118400,236800,355200,2,479,0.81,95800,191600,287400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
